ID,Anno,Stagione,Area,Transetto,Settore,Ambiente,Visibilità,C Mammiferi,C Uccelli,C Vegetali,C Frutta,C Insetti,C Anfibi Rettili,C Antropico,C Altro,F Muride,F Microtinide,F Ratto,F Lepre,F Capriolo,F Ghiro,F Canide,F Felide,F Insettivoro,F Scoiattolo,F Mammifero,F Galliforme,F Passeriforme,F Laride,F Uccello,F Ortottero,F Coleottero,F Imenottero,F Lepidottero,F Insetto,F Vegetale,F Cariosside,F Rosa Canina,F Corniolo,F Vite,F Rosacea,F Drupacea,F Frutta,F Anfibi e Rettili,F Antropico,F Lombrico,F Altro,P Muride,P Microtinide,P Ratto,P Lepre,P Capriolo,P Ghiro,P Scoiattolo,P Canide,P Insettivoro,P Mammifero,P Galliforme,P Passeriforme,P Laride,P Uccello,P Ortottero,P Coleottero,P Imenottero,P Lepidottero,P Insetto,P Vegetale,P Cariosside,P Rosa Canina,P Corniolo,P Vite,P Rosacea,P Drupacea,P Frutta,P Anfibi e rettili,P Antropico,P Lombrico,P Altro,S Mammiferi,S Uccelli,S Vegetali,S Frutta,S Insetti,S Anfibi Rettili,S Antropico,S Altro,Periodo riferimento,S Mammiferi,S Uccelli,S Vegetali,S Frutta,S Insetti,S Anfibi Rettili,S Antropico,S Altro
1,1998,2 Primavera,Abitato,XVII,f,massicciata,b,37,1,3,0,8,0,0,0,,,,,1,,,,,,1,,,,1,,1,,,1,1,,,,,,,,,,,,0%,0%,0%,0%,85%,0%,0%,0%,0%,85%,0%,0%,0%,15%,0%,"2,5%",0%,0%,"2,5%","2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,755102040816326","0,0204081632653061","0,0612244897959184",0,"0,163265306122449",0,0,0,01/04/1998,6,2,3,1,3,1,1,1
2,1998,2 Primavera,Abitato,XVII,f,massicciata,b,37,0,3,12,0,0,0,0,,,,,,,1,,,,1,,,,1,,,,,,1,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,85%,0%,85%,0%,0%,0%,15%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,711538461538462",0,"0,0576923076923077","0,230769230769231",0,0,0,0,01/04/1998,5,1,3,3,1,1,1,1
3,1998,2 Primavera,Abitato,XVII,e,massicciata,a,35,0,26,0,1,0,1,0,,,1,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,0%,0%,"62,5%",0%,0%,0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",15%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,"0,555555555555556",0,"0,412698412698413",0,"0,0158730158730159",0,"0,0158730158730159",0,01/04/1998,5,1,4,1,2,1,2,1
4,1998,1 Inverno,Campagna,XVIII,l,bosco,c,37,0,15,10,10,10,0,0,1,,,,,,,,,,1,,,,,1,1,,,1,1,,1,,,,,1,,,,,"62,5%",0%,0%,0%,0%,0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,"2,5%","2,5%",0%,0%,15%,15%,0%,15%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,451219512195122",0,"0,182926829268293","0,121951219512195","0,121951219512195","0,121951219512195",0,0,01/02/1998,4,1,3,3,3,3,1,1
5,1998,1 Inverno,Campagna,XVIII,m,prato,b,27,0,9,23,3,0,0,0,,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,1,,,,,0%,"62,5%",0%,0%,0%,0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,0%,0%,0%,0%,"2,5%","2,5%",0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,"0,435483870967742",0,"0,145161290322581","0,370967741935484","0,0483870967741936",0,0,0,01/02/1998,4,1,3,4,2,1,1,1
6,1998,1 Inverno,Campagna,XVIII,d,prato,b,33,0,37,37,4,0,0,2,,1,,,,,,,,,1,,,,,,1,,,1,1,,1,,,,,1,,,,,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%",15%,0%,"62,5%",0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,"0,292035398230088",0,"0,327433628318584","0,327433628318584","0,0353982300884956",0,0,"0,0176991150442478",01/02/1998,4,1,4,4,2,1,1,2
7,1998,1 Inverno,Campagna,XVIII,e,strada,a,37,0,12,37,0,0,0,0,,1,,,,,,,,,1,,,,,,,,,,1,,1,,,,,1,,,,,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,"62,5%",0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,"0,430232558139535",0,"0,13953488372093","0,430232558139535",0,0,0,0,01/02/1998,4,1,3,4,1,1,1,1
8,1998,1 Inverno,Campagna,XVIII,e,strada,a,29,0,29,7,4,0,0,1,1,,,,,,,,,,1,,,,,,1,,,1,1,,,,,,,1,,,,,"37,5%",0%,0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%","37,5%",0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,414285714285714",0,"0,414285714285714","0,1","0,0571428571428571",0,0,"0,0142857142857143",01/02/1998,4,1,4,3,3,1,1,2
9,1998,1 Inverno,Campagna,XVIII,e,strada,a,7,0,12,28,0,0,0,0,,1,,,,,,,,,1,,,,,,,,,,1,,1,,,,,1,,,,,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,"37,5%",0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,"0,148936170212766",0,"0,25531914893617","0,595744680851064",0,0,0,0,01/02/1998,3,1,4,5,1,1,1,1
10,1998,1 Inverno,Campagna,XVIII,e,strada,a,33,0,5,12,6,0,0,0,1,,,,,,,,,,1,,,,,1,,,,1,1,,1,,,,,1,,,,,"62,5%",0%,0%,0%,0%,0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,"2,5%",0%,0%,0%,"2,5%",15%,0%,"37,5%",0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,"0,589285714285714",0,"0,0892857142857143","0,214285714285714","0,107142857142857",0,0,0,01/02/1998,5,1,3,3,3,1,1,1
11,1998,1 Inverno,Campagna,XVIII,f,prato,b,34,0,7,1,4,0,0,0,,,,,,1,,,,,1,,,,,,1,,,1,1,1,,,,,,1,,,,,0%,0%,0%,0%,0%,85%,0%,0%,0%,85%,0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%","2,5%","2,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,"0,739130434782609",0,"0,152173913043478","0,0217391304347826","0,0869565217391304",0,0,0,01/02/1998,5,1,3,2,3,1,1,1
12,1998,1 Inverno,Campagna,XVIII,g,bosco,c,19,0,6,21,0,0,0,5,1,1,,,,,,,,,1,,,,,,,,,,1,,1,,,,,1,,,,,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,"37,5%",0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,"0,372549019607843",0,"0,117647058823529","0,411764705882353",0,0,0,"0,0980392156862745",01/02/1998,4,1,3,4,1,1,1,3
13,1998,1 Inverno,Campagna,XVIII,h,prato,b,36,0,0,30,1,0,0,0,1,,,,,,,,,,1,,,,,,1,,,1,,,1,,,,,1,,,,,"62,5%",0%,0%,0%,0%,0%,0%,0%,0%,"62,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%",0%,0%,"37,5%",0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,"0,537313432835821",0,0,"0,447761194029851","0,0149253731343284",0,0,0,01/02/1998,5,1,1,4,2,1,1,1
14,1998,1 Inverno,Campagna,XVIII,d,prato,b,0,0,29,8,19,0,0,4,,,,,,,,,,,,,,,,1,,,,1,1,,1,,,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,"2,5%","62,5%",0%,"37,5%",0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0,0,"0,483333333333333","0,133333333333333","0,316666666666667",0,0,"0,0666666666666667",01/02/1998,1,1,4,3,4,1,1,3
15,1998,1 Inverno,Campagna,VIII,a,prato,b,36,0,19,34,11,0,0,8,,,,,,,,,,,,,,,,,1,,,1,1,,1,,,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%","62,5%",0%,15%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,333333333333333",0,"0,175925925925926","0,314814814814815","0,101851851851852",0,0,"0,0740740740740741",01/02/1998,4,1,3,4,3,1,1,3
16,1998,1 Inverno,Campagna,VIII,f,bosco,c,37,2,12,10,1,0,0,0,,,,1,,,,,,,1,,,,1,,1,,,1,1,,1,,,,,1,,,,,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,"37,5%",0%,"2,5%",0%,0%,"2,5%","2,5%",0%,15%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,596774193548387","0,032258064516129","0,193548387096774","0,161290322580645","0,0161290322580645",0,0,0,01/02/1998,5,2,3,3,2,1,1,1
17,1998,1 Inverno,Campagna,III,d,prato,b,37,3,11,2,0,0,0,0,1,,,,,,,,,,1,,,,1,,,,,,1,,,,,,,1,,,,,"37,5%",0%,0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,69811320754717","0,0566037735849057","0,207547169811321","0,0377358490566038",0,0,0,0,01/02/1998,5,3,3,2,1,1,1,1
18,1998,1 Inverno,Abitato,XX,a,prato,d,37,0,37,0,1,0,0,0,1,,,,1,,,,,,1,,,,,,1,,,1,1,,,,,,,,,,,,15%,0%,0%,0%,"62,5%",0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%",15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,493333333333333",0,"0,493333333333333",0,"0,0133333333333333",0,0,0,01/02/1998,4,1,4,1,2,1,1,1
19,1998,1 Inverno,Abitato,XX,b,prato,d,36,0,3,3,0,0,1,1,,,,1,,,,,,,1,,,,,,,,,,1,1,,,,,,1,,1,,1,0%,0%,0%,85%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",15%,0%,0%,0%,0%,0%,15%,0%,"2,5%",0%,"2,5%","0,818181818181818",0,"0,0681818181818182","0,0681818181818182",0,0,"0,0227272727272727","0,0227272727272727",01/02/1998,6,1,3,3,1,1,2,2
20,1998,1 Inverno,Abitato,XX,a,prato,d,0,0,2,1,0,0,16,0,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%","2,5%",0%,0%,0%,0%,0%,"2,5%",0%,85%,0%,0%,0,0,"0,105263157894737","0,0526315789473684",0,0,"0,842105263157895",0,01/02/1998,1,1,3,3,1,1,6,1
21,1998,1 Inverno,Abitato,XIV,b,massicciata,a,33,4,13,24,0,0,0,5,,,,1,,,,,,,1,,1,,1,,,,,,1,1,,,,,,1,,,,1,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,"37,5%",0%,"37,5%",0%,"37,5%",0%,0%,0%,0%,0%,"2,5%","2,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,15%,"0,417721518987342","0,0506329113924051","0,164556962025316","0,30379746835443",0,0,0,"0,0632911392405063",01/02/1998,4,3,3,4,1,1,1,3
22,1998,1 Inverno,Abitato,XIV,b,massicciata,a,26,32,8,8,1,0,0,0,1,,,,,,,,,,1,,1,,1,,,,,1,1,1,,,,,,1,,,,,15%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,"37,5%",0%,"37,5%",0%,0%,0%,0%,"2,5%",15%,15%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,346666666666667","0,426666666666667","0,106666666666667","0,106666666666667","0,0133333333333333",0,0,0,01/02/1998,4,4,3,3,2,1,1,1
23,1998,1 Inverno,Abitato,XIV,b,massicciata,a,36,0,30,9,0,0,0,0,,,,1,,,,,,,1,,,,,,,,,,1,1,,,,,,1,,,,,0%,0%,0%,85%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,15%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,48",0,"0,4","0,12",0,0,0,0,01/02/1998,4,1,4,3,1,1,1,1
24,1998,1 Inverno,Abitato,XIV,b,massicciata,a,37,0,15,0,0,0,0,0,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,0%,0%,0%,"97,5%",0%,0%,0%,0%,0%,"97,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,711538461538462",0,"0,288461538461538",0,0,0,0,0,01/02/1998,5,1,4,1,1,1,1,1
25,1998,1 Inverno,Abitato,XII,e,bosco,c,0,0,36,1,3,0,0,0,,,,,,,1,,,,1,,,,,,,,,1,1,1,,,,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,85%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%","2,5%","2,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0,0,"0,9","0,025","0,075",0,0,0,01/02/1998,1,1,6,2,3,1,1,1
26,1998,1 Inverno,Abitato,XVII,b,bosco,c,4,31,1,0,0,0,0,0,1,,,,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,,"37,5%",0%,0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,"62,5%",0%,"62,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,111111111111111","0,861111111111111","0,0277777777777778",0,0,0,0,0,01/03/1998,3,6,2,1,1,1,1,1
27,1998,1 Inverno,Abitato,XVII,b,bosco,c,0,0,36,36,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"37,5%","37,5%",0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0,0,"0,5","0,5",0,0,0,0,01/03/1998,1,1,5,5,1,1,1,1
28,1998,1 Inverno,Abitato,XX,c,prato,b,34,0,16,0,0,0,1,0,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,1,,,0%,0%,0%,85%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,"0,666666666666667",0,"0,313725490196078",0,0,0,"0,0196078431372549",0,01/03/1998,5,1,4,1,1,1,2,1
29,1998,1 Inverno,Abitato,XX,c,prato,b,37,0,3,0,0,0,0,0,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,0%,0%,0%,"97,5%",0%,0%,0%,0%,0%,"97,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,925",0,"0,075",0,0,0,0,0,01/03/1998,6,1,3,1,1,1,1,1
30,1998,1 Inverno,Abitato,XIV,i,bosco,b,13,0,32,6,0,0,0,0,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,"2,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,"0,254901960784314",0,"0,627450980392157","0,117647058823529",0,0,0,0,01/03/1998,4,1,5,3,1,1,1,1
31,1998,1 Inverno,Abitato,XII,e,bosco,c,26,0,26,0,0,0,0,0,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,85%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,5",0,"0,5",0,0,0,0,0,01/03/1998,5,1,5,1,1,1,1,1
32,1998,1 Inverno,Abitato,XII,g,bosco,c,0,28,30,0,0,0,0,0,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,85%,0%,85%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,"0,482758620689655","0,517241379310345",0,0,0,0,0,01/03/1998,1,4,5,1,1,1,1,1
33,1998,1 Inverno,Abitato,XII,g,bosco,c,0,37,0,0,0,0,0,0,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"97,5%",0%,"97,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,1,0,0,0,0,0,0,01/03/1998,1,7,1,1,1,1,1,1
34,1998,1 Inverno,Abitato,XII,g,bosco,c,0,37,2,0,0,0,0,0,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"97,5%",0%,"97,5%",0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,"0,948717948717949","0,0512820512820513",0,0,0,0,0,01/03/1998,1,6,3,1,1,1,1,1
35,1998,1 Inverno,Campagna,III,a,bosco,c,36,0,2,0,0,0,0,0,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,0%,"97,5%",0%,0%,0%,0%,0%,0%,0%,"97,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,947368421052632",0,"0,0526315789473684",0,0,0,0,0,01/03/1998,6,1,3,1,1,1,1,1
36,1998,1 Inverno,Campagna,III,n,prato,b,34,0,18,0,15,0,0,0,1,,,,,,,,,,1,,,,,1,,,,1,1,,,,,,,,,,,,85%,0%,0%,0%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,"2,5%",0%,0%,0%,"2,5%","2,5%",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,507462686567164",0,"0,26865671641791",0,"0,223880597014925",0,0,0,01/03/1998,5,1,4,1,3,1,1,1
37,1998,1 Inverno,Campagna,III,d,prato,b,37,0,35,3,29,0,0,0,,,,1,,,,,,,1,,,,,1,,,,1,1,,,,,,1,1,,,,,0%,0%,0%,"37,5%",0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,15%,0%,0%,0%,15%,15%,0%,0%,0%,0%,0%,"2,5%","2,5%",0%,0%,0%,0%,"0,355769230769231",0,"0,336538461538462","0,0288461538461538","0,278846153846154",0,0,0,01/03/1998,4,1,4,2,4,1,1,1
38,1998,1 Inverno,Campagna,XI,h,prato,b,37,0,14,0,0,0,0,0,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,0%,85%,0%,0%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,725490196078431",0,"0,274509803921569",0,0,0,0,0,01/03/1998,5,1,4,1,1,1,1,1
39,1998,1 Inverno,Campagna,XI,i,prato,b,36,0,31,14,9,0,0,0,,,,,,,,1,,,1,,,,,1,,,,1,1,,,,1,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,85%,0%,85%,0%,0%,0%,0%,"2,5%",0%,0%,0%,"2,5%","2,5%",0%,0%,0%,15%,0%,0%,15%,0%,0%,0%,0%,"0,4",0,"0,344444444444444","0,155555555555556","0,1",0,0,0,01/03/1998,4,1,4,3,3,1,1,1
40,1998,1 Inverno,Campagna,XI,h,prato,b,37,0,6,6,1,0,0,0,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,0%,0%,0%,85%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,74",0,"0,12","0,12","0,02",0,0,0,01/03/1998,5,1,3,3,2,1,1,1
41,1998,1 Inverno,Campagna,VIII,a,prato,b,0,0,25,20,0,0,0,0,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,1,,,1,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%",15%,0%,0%,0%,0%,0%,0%,"62,5%",0%,0%,"2,5%",0%,0,0,"0,555555555555556","0,444444444444444",0,0,0,0,01/03/1998,1,1,5,4,1,1,1,1
42,1998,1 Inverno,Campagna,VIII,h,bosco,c,0,24,22,2,0,0,0,0,,,,,,,,,,,,1,,,1,,,,,1,1,,,,,,,1,,,1,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,85%,0%,0%,85%,0%,0%,0%,0%,"2,5%",15%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,"2,5%",0%,0,"0,5","0,458333333333333","0,0416666666666667",0,0,0,0,01/03/1998,1,5,4,2,1,1,1,1
43,1998,1 Inverno,Campagna,VIII,g,bosco,c,37,0,14,0,1,0,0,0,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,0%,0%,0%,85%,0%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"0,711538461538462",0,"0,269230769230769",0,"0,0192307692307692",0,0,0,01/03/1998,5,1,4,1,2,1,1,1
44,1998,1 Inverno,Campagna,VIII,c,bosco,a,0,1,1,17,6,0,0,0,,,,,,,,,,,,,1,,1,,1,,1,1,1,,,,,,,1,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"37,5%",0%,"37,5%",0%,"2,5%",0%,15%,15%,15%,0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,0,"0,04","0,04","0,68","0,24",0,0,0,01/03/1998,1,2,2,5,3,1,1,1
45,1998,1 Inverno,Campagna,XVIII,d,prato,b,36,0,3,20,0,0,0,0,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,1,1,,,,,0%,0%,0%,0%,0%,0%,0%,85%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,0%,"2,5%",0%,0%,0%,0%,0%,15%,15%,0%,0%,0%,0%,"0,610169491525424",0,"0,0508474576271187","0,338983050847458",0,0,0,0,01/03/1998,5,1,3,4,1,1,1,1
46,1998,1 Inverno,Campagna,XVIII,d,prato,b,17,9,28,11,3,0,0,0,1,,,,,,,,,,1,,1,,1,,1,,,1,1,,,,,,,1,,,,,15%,0%,0%,0%,0%,0%,0%,0%,0%,15%,0%,15%,0%,15%,0%,"2,5%",0%,0%,"2,5%","2,5%",0%,0%,0%,0%,0%,0%,"37,5%",0%,0%,0%,0%,"0,25","0,132352941176471","0,411764705882353","0,161764705882353","0,0441176470588235",0,0,0,01/03/1998,4,3,4,3,2,1,1,1
47,1998,1 Inverno,Campagna,XVIII,d,prato,b,5,34,0,37,0,0,0,0,,1,,,,,,,,,1,,1,,1,,,,,,,,1,,,,,1,,,,,0%,15%,0%,0%,0%,0%,0%,0%,0%,15%,0%,"37,5%",0%,"37,5%",0%,0%,0%,0%,0%,0%,0%,15%,0%,0%,0%,0%,15%,0%,0%,0%,0%,"0,0657894736842105","0,447368421052632",0,"0,486842105263158",0,0,0,0,01/03/1998,3,4,1,4,1,1,1,1
